Address,Name,Category,dAppId,Stakers,Voting,BuildAndEarn,TotalStaked
0x569b344ad6bf087a285f0d415d0066028921d873,ACryptoS,defi,48,11,118098.000,10000.000,128098
0x74cc66cd0cf57bb2a0f237c89bcf8db92d3721a8,"Age Of Chronos",others,37,190,14529588.847,837930.210,15367519.057
0x22e1aa6bafb9965523cc33a5bfd2e4d3326a23e4,AirLyft.One,unstoppable-grants,1,168,8656764.467,723658.000,9380422.467
0x70d264472327B67898c919809A9dc4759B6c0f27,Algem,defi,42,463,169149436.394,1627385.332,170776821.726
acy3gmgpSdvn6qL1oMKsNJdsZfXKF6uKLT1hjcX73MWUZh3,Archisinal,nft,43,8,68427.299,5000.000,73427.299
Yi5DLYWxrqzCoGT2xcUM4qLAfRyhN2tqWjMkaEc5MeFkp1j,ArtZero,nft,41,15,66780.000,0,66780
0xc5b016c5597d298fe9ed22922ce290a048aa5b75,ArthSwap,defi,12,785,29014155.243,1190392.126,30204547.369
0x46c759fc44edb4faa60a76a11898477f9b8d822d,"Astar Blockchain Node Service",utility,70,42,2421930.000,129041.150,2550971.15
0xA602D021DA61eC4CC44dedBD4e3090A05c97A435,"Astar Core Contributors",tooling,14,2580,333977370.074,72122085.290,406099455.364
0xd59fC6Bfd9732AB19b03664a45dC29B8421BDA9a,"Astar Degens",nft,11,998,80432489.437,366885.921,80799375.358
0x8489f4554790F5A103F2B0398537eAEe68B73884,"Astar Dex StarSwap",defi,53,127,2460419.809,156457.000,2616876.809
0x95f506E72777efCB3C54878bB4160b00Cd11cd84,"Astar Exchange",defi,4,804,8926141.160,2312536.072,11238677.232
0x992bad137Fc8a50a486B5C6375f581964b4A15FC,"Astar Farm",defi,31,157,27304106.177,26257.200,27330363.377
0xa6B71E26C5e0845f74c812102Ca7114b6a896AB2,"Astar Safe",tooling,16,70,5176580.983,141026.000,5317606.983
0x7b2152E51130439374672AF463b735a59a47ea85,"Astar Sign Witch",nft,39,159,1737894.987,0,1737894.987
0xa1019535e6b364523949eaf45f4b17521c1cb074,"Astar Web3 Domains",utility,38,104,1672253.004,533254.000,2205507.004
0x8b5d62f396Ca3C6cF19803234685e693733f9779,AstarCats,nft,56,85,639541.701,41355.971,680897.672
0x733ebcC6DF85f8266349DEFD0980f8Ced9B45f35,AstridDAO,defi,64,270,58512826.236,44537.000,58557363.236
0x03065E84748a9e4a1AEbef15AC89da1Cdf18B202,Avault,defi,22,40,311171.344,14345.000,325516.344
