Name,Category,Stakers,VotingStaked,iconUrl,dappId
3ridge,tooling,9,20026883.000,https://storage.googleapis.com/astarnetwork-a4924.appspot.com/astar-dapps%2F0x78472344de9ef8d4fdf0deb0df1ebdadc895b440_3ridge-profile(gradient).png,89
AirLyft.One,utility,107,23646421.647,https://storage.googleapis.com/astarnetwork-a4924.appspot.com/astar-dapps%2F0x22e1aa6bafb9965523cc33a5bfd2e4d3326a23e4_airlyft-logo-circle-high-res.png,1
Algem,defi,294,140188201.344,https://storage.googleapis.com/astarnetwork-a4924.appspot.com/astar-dapps%2F0x70d264472327B67898c919809A9dc4759B6c0f27_ALGEM_LOGO.png,42
"ApeXChimpz",nft,128,17551260.829,https://storage.googleapis.com/astarnetwork-a4924.appspot.com/astar-dapps%2F0x6d47349ce5bae5394730125e55f086d0c863f01f_apexchimpzlogo.jpg,3
Archisinal,nft,6,84001.000,https://storage.googleapis.com/astarnetwork-a4924.appspot.com/astar-dapps%2Facy3gmgpSdvn6qL1oMKsNJdsZfXKF6uKLT1hjcX73MWUZh3_Logo.png,43
ArtZero,nft,0,0,https://storage.googleapis.com/astarnetwork-a4924.appspot.com/astar-dapps%2FYi5DLYWxrqzCoGT2xcUM4qLAfRyhN2tqWjMkaEc5MeFkp1j_ArtZero_Logo_01%20copy.png,41
ArthSwap,defi,357,16154544.818,https://storage.googleapis.com/astarnetwork-a4924.appspot.com/astar-dapps%2F0xc5b016c5597d298fe9ed22922ce290a048aa5b75_symbol_colour_512x512.png,12
"Astar Blockchain Node Service",utility,40,865370.000,https://storage.googleapis.com/astarnetwork-a4924.appspot.com/astar-dapps%2F0x46c759fc44edb4faa60a76a11898477f9b8d822d_Defefault_a_logo_with_the_element_of_letter_A_and_blockchain_sty21_3.jpg,70
"Astar Core Contributors",tooling,1608,367884494.363,https://storage.googleapis.com/astarnetwork-a4924.appspot.com/astar-dapps%2F0xA602D021DA61eC4CC44dedBD4e3090A05c97A435_ring.png,14
"Astar Degens DAO",nft,530,75965168.805,https://storage.googleapis.com/astarnetwork-a4924.appspot.com/astar-dapps%2F0xd59fC6Bfd9732AB19b03664a45dC29B8421BDA9a_Astar%20Degends%20-%20Logo%20solid%20color%20(1).png,11
"Astar Dex StarSwap",defi,33,3050998.771,https://storage.googleapis.com/astarnetwork-a4924.appspot.com/astar-dapps%2F0x8489f4554790F5A103F2B0398537eAEe68B73884_star-swap.png,53
